l=0, m=0  -> 1/(2*sqrt(pi))
l=13, m=-5 -> 0.0001220703125*sqrt(51051)*y*(69120.0*r**8*x**4 - 138240.0*r**8*x**2*y**2 + 13824.0*r**8*y**4 - 437760.0*r**6*x**6 + 437760.0*r**6*x**4*y**2 + 787968.0*r**6*x**2*y**4 - 87552.0*r**6*y**6 + 984960.0*r**4*x**8 - 2757888.0*r**4*x**4*y**4 - 1575936.0*r**4*x**2*y**6 + 196992.0*r**4*y**8 - 943920.0*r**2*x**10 - 943920.0*r**2*x**8*y**2 + 2642976.0*r**2*x**6*y**4 + 4153248.0*r**2*x**4*y**6 + 1321488.0*r**2*x**2*y**8 - 188784.0*r**2*y**10 + 327750.0*x**12 + 655500.0*x**10*y**2 - 589950.0*x**8*y**4 - 2359800.0*x**6*y**6 - 1900950.0*x**4*y**8 - 393300.0*x**2*y**10 + 65550.0*y**12)/(sqrt(pi)*r**13)
l=13, m=-4 -> 0.0001220703125*sqrt(102102)*x*y*z*(30720.0*r**8*x**2 - 30720.0*r**8*y**2 - 233472.0*r**6*x**4 + 233472.0*r**6*y**4 + 612864.0*r**4*x**6 + 612864.0*r**4*x**4*y**2 - 612864.0*r**4*x**2*y**4 - 612864.0*r**4*y**6 - 671232.0*r**2*x**8 - 1342464.0*r**2*x**6*y**2 + 1342464.0*r**2*x**2*y**6 + 671232.0*r**2*y**8 + 262200.0*x**10 + 786600.0*x**8*y**2 + 524400.0*x**6*y**4 - 524400.0*x**4*y**6 - 786600.0*x**2*y**8 - 262200.0*y**10)/(sqrt(pi)*r**13)
l=13, m=-3 -> 0.0001220703125*sqrt(15015)*y*(36864.0*r**10*x**2 - 12288.0*r**10*y**2 - 391680.0*r**8*x**4 - 261120.0*r**8*x**2*y**2 + 130560.0*r**8*y**4 + 1488384.0*r**6*x**6 + 2480640.0*r**6*x**4*y**2 + 496128.0*r**6*x**2*y**4 - 496128.0*r**6*y**6 - 2604672.0*r**4*x**8 - 6945792.0*r**4*x**6*y**2 - 5209344.0*r**4*x**4*y**4 + 868224.0*r**4*y**8 + 2139552.0*r**2*x**10 + 7845024.0*r**2*x**8*y**2 + 9984576.0*r**2*x**6*y**4 + 4279104.0*r**2*x**4*y**6 - 713184.0*r**2*x**2*y**8 - 713184.0*r**2*y**10 - 668610.0*x**12 - 3120180.0*x**10*y**2 - 5571750.0*x**8*y**4 - 4457400.0*x**6*y**6 - 1114350.0*x**4*y**8 + 445740.0*x**2*y**10 + 222870.0*y**12)/(sqrt(pi)*r**13)
l=13, m=-2 -> 0.00048828125*sqrt(1365)*x*y*z*(9216.0*r**10 - 130560.0*r**8*x**2 - 130560.0*r**8*y**2 + 620160.0*r**6*x**4 + 1240320.0*r**6*x**2*y**2 + 620160.0*r**6*y**4 - 1302336.0*r**4*x**6 - 3907008.0*r**4*x**4*y**2 - 3907008.0*r**4*x**2*y**4 - 1302336.0*r**4*y**6 + 1248072.0*r**2*x**8 + 4992288.0*r**2*x**6*y**2 + 7488432.0*r**2*x**4*y**4 + 4992288.0*r**2*x**2*y**6 + 1248072.0*r**2*y**8 - 445740.0*x**10 - 2228700.0*x**8*y**2 - 4457400.0*x**6*y**4 - 4457400.0*x**4*y**6 - 2228700.0*x**2*y**8 - 445740.0*y**10)/(sqrt(pi)*r**13)
l=13, m=-1 -> 0.00146484375*sqrt(273)*y*(1024*r**12 - 23040*r**10*x**2 - 23040*r**10*y**2 + 163200*r**8*x**4 + 326400*r**8*x**2*y**2 + 163200*r**8*y**4 - 516800*r**6*x**6 - 1550400*r**6*x**4*y**2 - 1550400*r**6*x**2*y**4 - 516800*r**6*y**6 + 813960*r**4*x**8 + 3255840*r**4*x**6*y**2 + 4883760*r**4*x**4*y**4 + 3255840*r**4*x**2*y**6 + 813960*r**4*y**8 - 624036*r**2*x**10 - 3120180*r**2*x**8*y**2 - 6240360*r**2*x**6*y**4 - 6240360*r**2*x**4*y**6 - 3120180*r**2*x**2*y**8 - 624036*r**2*y**10 + 185725*x**12 + 1114350*x**10*y**2 + 2785875*x**8*y**4 + 3714500*x**6*y**6 + 2785875*x**4*y**8 + 1114350*x**2*y**10 + 185725*y**12)/(sqrt(pi)*r**13)
l=13, m=0  -> 3*sqrt(3)*z*(1024*r**12 - 46080*r**10*x**2 - 46080*r**10*y**2 + 489600*r**8*x**4 + 979200*r**8*x**2*y**2 + 489600*r**8*y**4 - 2067200*r**6*x**6 - 6201600*r**6*x**4*y**2 - 6201600*r**6*x**2*y**4 - 2067200*r**6*y**6 + 4069800*r**4*x**8 + 16279200*r**4*x**6*y**2 + 24418800*r**4*x**4*y**4 + 16279200*r**4*x**2*y**6 + 4069800*r**4*y**8 - 3744216*r**2*x**10 - 18721080*r**2*x**8*y**2 - 37442160*r**2*x**6*y**4 - 37442160*r**2*x**4*y**6 - 18721080*r**2*x**2*y**8 - 3744216*r**2*y**10 + 1300075*x**12 + 7800450*x**10*y**2 + 19501125*x**8*y**4 + 26001500*x**6*y**6 + 19501125*x**4*y**8 + 7800450*x**2*y**10 + 1300075*y**12)/(2048*sqrt(pi)*r**13)
l=13, m=1  -> 3*sqrt(273)*x*(1024*r**12 - 23040*r**10*x**2 - 23040*r**10*y**2 + 163200*r**8*x**4 + 326400*r**8*x**2*y**2 + 163200*r**8*y**4 - 516800*r**6*x**6 - 1550400*r**6*x**4*y**2 - 1550400*r**6*x**2*y**4 - 516800*r**6*y**6 + 813960*r**4*x**8 + 3255840*r**4*x**6*y**2 + 4883760*r**4*x**4*y**4 + 3255840*r**4*x**2*y**6 + 813960*r**4*y**8 - 624036*r**2*x**10 - 3120180*r**2*x**8*y**2 - 6240360*r**2*x**6*y**4 - 6240360*r**2*x**4*y**6 - 3120180*r**2*x**2*y**8 - 624036*r**2*y**10 + 185725*x**12 + 1114350*x**10*y**2 + 2785875*x**8*y**4 + 3714500*x**6*y**6 + 2785875*x**4*y**8 + 1114350*x**2*y**10 + 185725*y**12)/(2048*sqrt(pi)*r**13)
l=13, m=2  -> -3*sqrt(1365)*z*(x - y)*(x + y)*(-768*r**10 + 10880*r**8*x**2 + 10880*r**8*y**2 - 51680*r**6*x**4 - 103360*r**6*x**2*y**2 - 51680*r**6*y**4 + 108528*r**4*x**6 + 325584*r**4*x**4*y**2 + 325584*r**4*x**2*y**4 + 108528*r**4*y**6 - 104006*r**2*x**8 - 416024*r**2*x**6*y**2 - 624036*r**2*x**4*y**4 - 416024*r**2*x**2*y**6 - 104006*r**2*y**8 + 37145*x**10 + 185725*x**8*y**2 + 371450*x**6*y**4 + 371450*x**4*y**6 + 185725*x**2*y**8 + 37145*y**10)/(1024*sqrt(pi)*r**13)
l=13, m=3  -> -3*sqrt(15015)*x*(x**2 - 3*y**2)*(-2048*r**10 + 21760*r**8*x**2 + 21760*r**8*y**2 - 82688*r**6*x**4 - 165376*r**6*x**2*y**2 - 82688*r**6*y**4 + 144704*r**4*x**6 + 434112*r**4*x**4*y**2 + 434112*r**4*x**2*y**4 + 144704*r**4*y**6 - 118864*r**2*x**8 - 475456*r**2*x**6*y**2 - 713184*r**2*x**4*y**4 - 475456*r**2*x**2*y**6 - 118864*r**2*y**8 + 37145*x**10 + 185725*x**8*y**2 + 371450*x**6*y**4 + 371450*x**4*y**6 + 185725*x**2*y**8 + 37145*y**10)/(4096*sqrt(pi)*r**13)
l=13, m=4  -> -3*sqrt(102102)*z*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(1280*r**8 - 9728*r**6*x**2 - 9728*r**6*y**2 + 25536*r**4*x**4 + 51072*r**4*x**2*y**2 + 25536*r**4*y**4 - 27968*r**2*x**6 - 83904*r**2*x**4*y**2 - 83904*r**2*x**2*y**4 - 27968*r**2*y**6 + 10925*x**8 + 43700*x**6*y**2 + 65550*x**4*y**4 + 43700*x**2*y**6 + 10925*y**8)/(4096*sqrt(pi)*r**13)
l=13, m=5  -> 3*sqrt(51051)*x*(x**4 - 10*x**2*y**2 + 5*y**4)*(2304*r**8 - 14592*r**6*x**2 - 14592*r**6*y**2 + 32832*r**4*x**4 + 65664*r**4*x**2*y**2 + 32832*r**4*y**4 - 31464*r**2*x**6 - 94392*r**2*x**4*y**2 - 94392*r**2*x**2*y**4 - 31464*r**2*y**6 + 10925*x**8 + 43700*x**6*y**2 + 65550*x**4*y**4 + 43700*x**2*y**6 + 10925*y**8)/(4096*sqrt(pi)*r**13)
l=13, m=6  -> -3*sqrt(1939938)*z*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(-192*r**6 + 864*r**4*x**2 + 864*r**4*y**2 - 1242*r**2*x**4 - 2484*r**2*x**2*y**2 - 1242*r**2*y**4 + 575*x**6 + 1725*x**4*y**2 + 1725*x**2*y**4 + 575*y**6)/(2048*sqrt(pi)*r**13)
l=13, m=7  -> -3*sqrt(1385670)*x*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(-384*r**6 + 1512*r**4*x**2 + 1512*r**4*y**2 - 1932*r**2*x**4 - 3864*r**2*x**2*y**2 - 1932*r**2*y**4 + 805*x**6 + 2415*x**4*y**2 + 2415*x**2*y**4 + 805*y**6)/(4096*sqrt(pi)*r**13)
l=13, m=8  -> 3*sqrt(4849845)*z*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)*(72*r**4 - 184*r**2*x**2 - 184*r**2*y**2 + 115*x**4 + 230*x**2*y**2 + 115*y**4)/(2048*sqrt(pi)*r**13)
l=13, m=9  -> 3*sqrt(176358)*x*(x**2 - 3*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)*(440*r**4 - 1012*r**2*x**2 - 1012*r**2*y**2 + 575*x**4 + 1150*x**2*y**2 + 575*y**4)/(4096*sqrt(pi)*r**13)
l=13, m=10  -> 3*sqrt(4056234)*z*(x - y)*(x + y)*(-22*r**2 + 25*x**2 + 25*y**2)*(-x**4 + 4*x**3*y + 14*x**2*y**2 + 4*x*y**3 - y**4)*(x**4 + 4*x**3*y - 14*x**2*y**2 + 4*x*y**3 + y**4)/(2048*sqrt(pi)*r**13)
l=13, m=11  -> -3*sqrt(2028117)*x*(r - 5*z)*(r + 5*z)*(x**10 - 55*x**8*y**2 + 330*x**6*y**4 - 462*x**4*y**6 + 165*x**2*y**8 - 11*y**10)/(4096*sqrt(pi)*r**13)
l=13, m=12  -> 15*sqrt(4056234)*z*(x**12 - 66*x**10*y**2 + 495*x**8*y**4 - 924*x**6*y**6 + 495*x**4*y**8 - 66*x**2*y**10 + y**12)/(4096*sqrt(pi)*r**13)
l=13, m=13  -> 15*sqrt(156009)*x*(x**12 - 78*x**10*y**2 + 715*x**8*y**4 - 1716*x**6*y**6 + 1287*x**4*y**8 - 286*x**2*y**10 + 13*y**12)/(4096*sqrt(pi)*r**13)

l=14, m=-14 -> 6.103515625e-5*sqrt(646323)*x*y*(420.0*x**12 - 10920.0*x**10*y**2 + 60060.0*x**8*y**4 - 102960.0*x**6*y**6 + 60060.0*x**4*y**8 - 10920.0*x**2*y**10 + 420.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-13 -> 0.0001220703125*sqrt(4524261)*y*z*(390.0*x**12 - 8580.0*x**10*y**2 + 38610.0*x**8*y**4 - 51480.0*x**6*y**6 + 21450.0*x**4*y**8 - 2340.0*x**2*y**10 + 30.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-12 -> 6.103515625e-5*sqrt(3016174)*x*y*(3120.0*r**2*x**10 - 57200.0*r**2*x**8*y**2 + 205920.0*r**2*x**6*y**4 - 205920.0*r**2*x**4*y**6 + 57200.0*r**2*x**2*y**8 - 3120.0*r**2*y**10 - 3240.0*x**12 + 56160.0*x**10*y**2 - 154440.0*x**8*y**4 + 154440.0*x**4*y**8 - 56160.0*x**2*y**10 + 3240.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-11 -> 0.0001220703125*sqrt(58815393)*y*z*(-110.0*r**2*x**10 + 1650.0*r**2*x**8*y**2 - 4620.0*r**2*x**6*y**4 + 3300.0*r**2*x**4*y**6 - 550.0*r**2*x**2*y**8 + 10.0*r**2*y**10 + 990.0*x**10*z**2 - 14850.0*x**8*y**2*z**2 + 41580.0*x**6*y**4*z**2 - 29700.0*x**4*y**6*z**2 + 4950.0*x**2*y**8*z**2 - 90.0*y**10*z**2)/(sqrt(pi)*r**14)
l=14, m=-10 -> 6.103515625e-5*sqrt(58815393)*x*y*(3520.0*r**4*x**8 - 42240.0*r**4*x**6*y**2 + 88704.0*r**4*x**4*y**4 - 42240.0*r**4*x**2*y**6 + 3520.0*r**4*y**8 - 8000.0*r**2*x**10 + 88000.0*r**2*x**8*y**2 - 105600.0*r**2*x**6*y**4 - 105600.0*r**2*x**4*y**6 + 88000.0*r**2*x**2*y**8 - 8000.0*r**2*y**10 + 4500.0*x**12 - 45000.0*x**10*y**2 + 9900.0*x**8*y**4 + 118800.0*x**6*y**6 + 9900.0*x**4*y**8 - 45000.0*x**2*y**10 + 4500.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-9 -> 0.0001220703125*sqrt(196051310)*y*z*(1584.0*r**4*x**8 - 14784.0*r**4*x**6*y**2 + 22176.0*r**4*x**4*y**4 - 6336.0*r**4*x**2*y**6 + 176.0*r**4*y**8 - 3960.0*r**2*x**10 + 33000.0*r**2*x**8*y**2 - 18480.0*r**2*x**6*y**4 - 39600.0*r**2*x**4*y**6 + 15400.0*r**2*x**2*y**8 - 440.0*r**2*y**10 + 2430.0*x**12 - 17820.0*x**10*y**2 - 8910.0*x**8*y**4 + 35640.0*x**6*y**6 + 14850.0*x**4*y**8 - 9180.0*x**2*y**10 + 270.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-8 -> 0.0001220703125*sqrt(12785955)*x*y*(8448.0*r**6*x**6 - 59136.0*r**6*x**4*y**2 + 59136.0*r**6*x**2*y**4 - 8448.0*r**6*y**6 - 32384.0*r**4*x**8 + 194304.0*r**4*x**6*y**2 - 194304.0*r**4*x**2*y**6 + 32384.0*r**4*y**8 + 40480.0*r**2*x**10 - 202400.0*r**2*x**8*y**2 - 242880.0*r**2*x**6*y**4 + 242880.0*r**2*x**4*y**6 + 202400.0*r**2*x**2*y**8 - 40480.0*r**2*y**10 - 16560.0*x**12 + 66240.0*x**10*y**2 + 182160.0*x**8*y**4 - 182160.0*x**4*y**8 - 66240.0*x**2*y**10 + 16560.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-7 -> 0.0001220703125*sqrt(40184430)*y*z*(5376.0*r**6*x**6 - 26880.0*r**6*x**4*y**2 + 16128.0*r**6*x**2*y**4 - 768.0*r**6*y**6 - 23184.0*r**4*x**8 + 92736.0*r**4*x**6*y**2 + 46368.0*r**4*x**4*y**4 - 66240.0*r**4*x**2*y**6 + 3312.0*r**4*y**8 + 32200.0*r**2*x**10 - 96600.0*r**2*x**8*y**2 - 193200.0*r**2*x**6*y**4 + 27600.0*r**2*x**4*y**6 + 87400.0*r**2*x**2*y**8 - 4600.0*r**2*y**10 - 14490.0*x**12 + 28980.0*x**10*y**2 + 130410.0*x**8*y**4 + 74520.0*x**6*y**6 - 51750.0*x**4*y**8 - 37260.0*x**2*y**10 + 2070.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-6 -> 6.103515625e-5*sqrt(46881835)*x*y*(9216.0*r**8*x**4 - 30720.0*r**8*x**2*y**2 + 9216.0*r**8*y**4 - 55296.0*r**6*x**6 + 129024.0*r**6*x**4*y**2 + 129024.0*r**6*x**2*y**4 - 55296.0*r**6*y**6 + 119232.0*r**4*x**8 - 158976.0*r**4*x**6*y**2 - 556416.0*r**4*x**4*y**4 - 158976.0*r**4*x**2*y**6 + 119232.0*r**4*y**8 - 110400.0*r**2*x**10 + 36800.0*r**2*x**8*y**2 + 662400.0*r**2*x**6*y**4 + 662400.0*r**2*x**4*y**6 + 36800.0*r**2*x**2*y**8 - 110400.0*r**2*y**10 + 37260.0*x**12 + 24840.0*x**10*y**2 - 235980.0*x**8*y**4 - 447120.0*x**6*y**6 - 235980.0*x**4*y**8 + 24840.0*x**2*y**10 + 37260.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-5 -> sqrt(9376367)*y*z*(x**2*(x**4 - 10*x**2*y**2 + 5*y**4)*(30.0*x**8 - 360.0*x**6*y**2 + 756.0*x**4*y**4 - 360.0*x**2*y**6 + 30.0*y**8) + y**2*(5*x**4 - 10*x**2*y**2 + y**4)*(150.0*x**8 - 600.0*x**6*y**2 + 660.0*x**4*y**4 - 120.0*x**2*y**6 + 6.0*y**8))*(-4*r**2 + 5*x**2 + 5*y**2)*(-64*r**6 + 368*r**4*x**2 + 368*r**4*y**2 - 644*r**2*x**4 - 1288*r**2*x**2*y**2 - 644*r**2*y**4 + 345*x**6 + 1035*x**4*y**2 + 1035*x**2*y**4 + 345*y**6)/(8192*sqrt(pi)*r**14*(x**2 + y**2)**5)
l=14, m=-4 -> 6.103515625e-5*sqrt(4934930)*x*y*(12288.0*r**10*x**2 - 12288.0*r**10*y**2 - 116736.0*r**8*x**4 + 116736.0*r**8*y**4 + 408576.0*r**6*x**6 + 408576.0*r**6*x**4*y**2 - 408576.0*r**6*x**2*y**4 - 408576.0*r**6*y**6 - 671232.0*r**4*x**8 - 1342464.0*r**4*x**6*y**2 + 1342464.0*r**4*x**2*y**6 + 671232.0*r**4*y**8 + 524400.0*r**2*x**10 + 1573200.0*r**2*x**8*y**2 + 1048800.0*r**2*x**6*y**4 - 1048800.0*r**2*x**4*y**6 - 1573200.0*r**2*x**2*y**8 - 524400.0*r**2*y**10 - 157320.0*x**12 - 629280.0*x**10*y**2 - 786600.0*x**8*y**4 + 786600.0*x**4*y**8 + 629280.0*x**2*y**10 + 157320.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-3 -> 0.0001220703125*sqrt(224315)*y*z*(12288.0*r**10*x**2 - 4096.0*r**10*y**2 - 145920.0*r**8*x**4 - 97280.0*r**8*x**2*y**2 + 48640.0*r**8*y**4 + 612864.0*r**6*x**6 + 1021440.0*r**6*x**4*y**2 + 204288.0*r**6*x**2*y**4 - 204288.0*r**6*y**6 - 1174656.0*r**4*x**8 - 3132416.0*r**4*x**6*y**2 - 2349312.0*r**4*x**4*y**4 + 391552.0*r**4*y**8 + 1048800.0*r**2*x**10 + 3845600.0*r**2*x**8*y**2 + 4894400.0*r**2*x**6*y**4 + 2097600.0*r**2*x**4*y**6 - 349600.0*r**2*x**2*y**8 - 349600.0*r**2*y**10 - 353970.0*x**12 - 1651860.0*x**10*y**2 - 2949750.0*x**8*y**4 - 2359800.0*x**6*y**6 - 589950.0*x**4*y**8 + 235980.0*x**2*y**10 + 117990.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-2 -> 6.103515625e-5*sqrt(39585)*x*y*(16384.0*r**12 - 278528.0*r**10*x**2 - 278528.0*r**10*y**2 + 1653760.0*r**8*x**4 + 3307520.0*r**8*x**2*y**2 + 1653760.0*r**8*y**4 - 4630528.0*r**6*x**6 - 13891584.0*r**6*x**4*y**2 - 13891584.0*r**6*x**2*y**4 - 4630528.0*r**6*y**6 + 6656384.0*r**4*x**8 + 26625536.0*r**4*x**6*y**2 + 39938304.0*r**4*x**4*y**4 + 26625536.0*r**4*x**2*y**6 + 6656384.0*r**4*y**8 - 4754560.0*r**2*x**10 - 23772800.0*r**2*x**8*y**2 - 47545600.0*r**2*x**6*y**4 - 47545600.0*r**2*x**4*y**6 - 23772800.0*r**2*x**2*y**8 - 4754560.0*r**2*y**10 + 1337220.0*x**12 + 8023320.0*x**10*y**2 + 20058300.0*x**8*y**4 + 26744400.0*x**6*y**6 + 20058300.0*x**4*y**8 + 8023320.0*x**2*y**10 + 1337220.0*y**12)/(sqrt(pi)*r**14)
l=14, m=-1 -> 0.00048828125*sqrt(3045)*y*z*(1024*r**12 - 26112*r**10*x**2 - 26112*r**10*y**2 + 206720*r**8*x**4 + 413440*r**8*x**2*y**2 + 206720*r**8*y**4 - 723520*r**6*x**6 - 2170560*r**6*x**4*y**2 - 2170560*r**6*x**2*y**4 - 723520*r**6*y**6 + 1248072*r**4*x**8 + 4992288*r**4*x**6*y**2 + 7488432*r**4*x**4*y**4 + 4992288*r**4*x**2*y**6 + 1248072*r**4*y**8 - 1040060*r**2*x**10 - 5200300*r**2*x**8*y**2 - 10400600*r**2*x**6*y**4 - 10400600*r**2*x**4*y**6 - 5200300*r**2*x**2*y**8 - 1040060*r**2*y**10 + 334305*x**12 + 2005830*x**10*y**2 + 5014575*x**8*y**4 + 6686100*x**6*y**6 + 5014575*x**4*y**8 + 2005830*x**2*y**10 + 334305*y**12)/(sqrt(pi)*r**14)
l=14, m=0  -> sqrt(29)*(2048*r**14 - 107520*r**12*x**2 - 107520*r**12*y**2 + 1370880*r**10*x**4 + 2741760*r**10*x**2*y**2 + 1370880*r**10*y**4 - 7235200*r**8*x**6 - 21705600*r**8*x**4*y**2 - 21705600*r**8*x**2*y**4 - 7235200*r**8*y**6 + 18992400*r**6*x**8 + 75969600*r**6*x**6*y**2 + 113954400*r**6*x**4*y**4 + 75969600*r**6*x**2*y**6 + 18992400*r**6*y**8 - 26209512*r**4*x**10 - 131047560*r**4*x**8*y**2 - 262095120*r**4*x**6*y**4 - 262095120*r**4*x**4*y**6 - 131047560*r**4*x**2*y**8 - 26209512*r**4*y**10 + 18201050*r**2*x**12 + 109206300*r**2*x**10*y**2 + 273015750*r**2*x**8*y**4 + 364021000*r**2*x**6*y**6 + 273015750*r**2*x**4*y**8 + 109206300*r**2*x**2*y**10 + 18201050*r**2*y**12 - 5014575*x**14 - 35102025*x**12*y**2 - 105306075*x**10*y**4 - 175510125*x**8*y**6 - 175510125*x**6*y**8 - 105306075*x**4*y**10 - 35102025*x**2*y**12 - 5014575*y**14)/(4096*sqrt(pi)*r**14)
l=14, m=1  -> sqrt(3045)*x*z*(1024*r**12 - 26112*r**10*x**2 - 26112*r**10*y**2 + 206720*r**8*x**4 + 413440*r**8*x**2*y**2 + 206720*r**8*y**4 - 723520*r**6*x**6 - 2170560*r**6*x**4*y**2 - 2170560*r**6*x**2*y**4 - 723520*r**6*y**6 + 1248072*r**4*x**8 + 4992288*r**4*x**6*y**2 + 7488432*r**4*x**4*y**4 + 4992288*r**4*x**2*y**6 + 1248072*r**4*y**8 - 1040060*r**2*x**10 - 5200300*r**2*x**8*y**2 - 10400600*r**2*x**6*y**4 - 10400600*r**2*x**4*y**6 - 5200300*r**2*x**2*y**8 - 1040060*r**2*y**10 + 334305*x**12 + 2005830*x**10*y**2 + 5014575*x**8*y**4 + 6686100*x**6*y**6 + 5014575*x**4*y**8 + 2005830*x**2*y**10 + 334305*y**12)/(2048*sqrt(pi)*r**14)
l=14, m=2  -> sqrt(39585)*(x - y)*(x + y)*(4096*r**12 - 69632*r**10*x**2 - 69632*r**10*y**2 + 413440*r**8*x**4 + 826880*r**8*x**2*y**2 + 413440*r**8*y**4 - 1157632*r**6*x**6 - 3472896*r**6*x**4*y**2 - 3472896*r**6*x**2*y**4 - 1157632*r**6*y**6 + 1664096*r**4*x**8 + 6656384*r**4*x**6*y**2 + 9984576*r**4*x**4*y**4 + 6656384*r**4*x**2*y**6 + 1664096*r**4*y**8 - 1188640*r**2*x**10 - 5943200*r**2*x**8*y**2 - 11886400*r**2*x**6*y**4 - 11886400*r**2*x**4*y**6 - 5943200*r**2*x**2*y**8 - 1188640*r**2*y**10 + 334305*x**12 + 2005830*x**10*y**2 + 5014575*x**8*y**4 + 6686100*x**6*y**6 + 5014575*x**4*y**8 + 2005830*x**2*y**10 + 334305*y**12)/(8192*sqrt(pi)*r**14)
l=14, m=3  -> -sqrt(224315)*x*z*(x**2 - 3*y**2)*(-2048*r**10 + 24320*r**8*x**2 + 24320*r**8*y**2 - 102144*r**6*x**4 - 204288*r**6*x**2*y**2 - 102144*r**6*y**4 + 195776*r**4*x**6 + 587328*r**4*x**4*y**2 + 587328*r**4*x**2*y**4 + 195776*r**4*y**6 - 174800*r**2*x**8 - 699200*r**2*x**6*y**2 - 1048800*r**2*x**4*y**4 - 699200*r**2*x**2*y**6 - 174800*r**2*y**8 + 58995*x**10 + 294975*x**8*y**2 + 589950*x**6*y**4 + 589950*x**4*y**6 + 294975*x**2*y**8 + 58995*y**10)/(4096*sqrt(pi)*r**14)
l=14, m=4  -> 3*sqrt(4934930)*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(-512*r**10 + 4864*r**8*x**2 + 4864*r**8*y**2 - 17024*r**6*x**4 - 34048*r**6*x**2*y**2 - 17024*r**6*y**4 + 27968*r**4*x**6 + 83904*r**4*x**4*y**2 + 83904*r**4*x**2*y**4 + 27968*r**4*y**6 - 21850*r**2*x**8 - 87400*r**2*x**6*y**2 - 131100*r**2*x**4*y**4 - 87400*r**2*x**2*y**6 - 21850*r**2*y**8 + 6555*x**10 + 32775*x**8*y**2 + 65550*x**6*y**4 + 65550*x**4*y**6 + 32775*x**2*y**8 + 6555*y**10)/(8192*sqrt(pi)*r**14)
l=14, m=5  -> 3*sqrt(9376367)*x*z*(-4*r**2 + 5*x**2 + 5*y**2)*(x**4 - 10*x**2*y**2 + 5*y**4)*(-64*r**6 + 368*r**4*x**2 + 368*r**4*y**2 - 644*r**2*x**4 - 1288*r**2*x**2*y**2 - 644*r**2*y**4 + 345*x**6 + 1035*x**4*y**2 + 1035*x**2*y**4 + 345*y**6)/(4096*sqrt(pi)*r**14)
l=14, m=6  -> sqrt(46881835)*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(768*r**8 - 4608*r**6*x**2 - 4608*r**6*y**2 + 9936*r**4*x**4 + 19872*r**4*x**2*y**2 + 9936*r**4*y**4 - 9200*r**2*x**6 - 27600*r**2*x**4*y**2 - 27600*r**2*x**2*y**4 - 9200*r**2*y**6 + 3105*x**8 + 12420*x**6*y**2 + 18630*x**4*y**4 + 12420*x**2*y**6 + 3105*y**8)/(8192*sqrt(pi)*r**14)
l=14, m=7  -> -sqrt(40184430)*x*z*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(-384*r**6 + 1656*r**4*x**2 + 1656*r**4*y**2 - 2300*r**2*x**4 - 4600*r**2*x**2*y**2 - 2300*r**2*y**4 + 1035*x**6 + 3105*x**4*y**2 + 3105*x**2*y**4 + 1035*y**6)/(4096*sqrt(pi)*r**14)
l=14, m=8  -> -sqrt(12785955)*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)*(-528*r**6 + 2024*r**4*x**2 + 2024*r**4*y**2 - 2530*r**2*x**4 - 5060*r**2*x**2*y**2 - 2530*r**2*y**4 + 1035*x**6 + 3105*x**4*y**2 + 3105*x**2*y**4 + 1035*y**6)/(4096*sqrt(pi)*r**14)
l=14, m=9  -> sqrt(196051310)*x*z*(x**2 - 3*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)*(88*r**4 - 220*r**2*x**2 - 220*r**2*y**2 + 135*x**4 + 270*x**2*y**2 + 135*y**4)/(4096*sqrt(pi)*r**14)
l=14, m=10  -> -sqrt(58815393)*(x - y)*(x + y)*(-44*r**2 + 45*x**2 + 45*y**2)*(-4*r**2 + 5*x**2 + 5*y**2)*(-x**4 + 4*x**3*y + 14*x**2*y**2 + 4*x*y**3 - y**4)*(x**4 + 4*x**3*y - 14*x**2*y**2 + 4*x*y**3 + y**4)/(8192*sqrt(pi)*r**14)
